start_id,end_id,fecha,dispositivo_nuevo,coincidencia_usuario
TXN-0449,DEV-0114,2025-08-12 21:06:53,True,True
TXN-0450,DEV-0104,2026-01-23 12:42:30,True,False
TXN-0451,DEV-0136,2025-05-05 16:53:01,False,True
TXN-0452,DEV-0022,2026-04-18 17:46:51,False,False
TXN-0453,DEV-0137,2025-08-01 03:19:47,True,False
TXN-0454,DEV-0081,2025-06-20 20:39:16,True,True
TXN-0455,DEV-0042,2025-10-23 17:44:53,False,True
TXN-0456,DEV-0014,2025-09-18 03:33:02,False,True
TXN-0457,DEV-0124,2025-11-22 19:58:13,False,False
TXN-0458,DEV-0074,2025-06-13 05:05:46,True,False
TXN-0459,DEV-0124,2025-06-21 12:04:26,True,True
TXN-0460,DEV-0029,2026-04-20 11:05:44,True,False
TXN-0461,DEV-0067,2026-03-09 06:20:44,True,True
TXN-0462,DEV-0128,2025-06-04 09:49:01,True,True
TXN-0463,DEV-0040,2025-07-22 15:38:37,False,True
TXN-0464,DEV-0063,2026-03-12 21:23:21,False,True
TXN-0465,DEV-0047,2025-11-30 05:14:31,True,True
TXN-0466,DEV-0096,2025-05-19 15:37:46,False,True
TXN-0467,DEV-0004,2025-08-12 08:04:38,False,True
TXN-0468,DEV-0008,2025-11-11 21:58:35,False,False
TXN-0469,DEV-0029,2026-03-24 07:44:54,True,False
TXN-0470,DEV-0082,2025-06-11 21:53:12,False,True
TXN-0471,DEV-0004,2025-11-14 20:46:40,True,False
TXN-0472,DEV-0103,2026-04-10 23:02:43,False,False
TXN-0473,DEV-0051,2025-05-29 02:21:26,False,False
TXN-0474,DEV-0047,2026-01-08 14:35:23,True,True
TXN-0475,DEV-0082,2026-04-10 14:37:48,False,True
TXN-0476,DEV-0068,2025-06-16 03:29:43,False,False
TXN-0477,DEV-0132,2026-01-19 13:50:09,False,False
TXN-0478,DEV-0041,2025-12-02 13:18:44,True,True
TXN-0479,DEV-0079,2025-09-04 07:04:46,False,False
TXN-0480,DEV-0058,2025-10-17 00:52:32,True,False
TXN-0481,DEV-0076,2026-02-10 19:56:41,True,False
TXN-0482,DEV-0091,2026-02-22 22:54:51,True,False
TXN-0483,DEV-0039,2026-02-07 19:47:21,True,False
TXN-0484,DEV-0006,2026-03-08 13:54:03,False,True
TXN-0485,DEV-0147,2026-03-03 19:18:28,False,True
TXN-0486,DEV-0091,2026-04-27 18:10:47,False,True
TXN-0487,DEV-0036,2025-12-29 23:21:18,True,True
TXN-0488,DEV-0081,2026-01-18 09:39:51,False,False
TXN-0489,DEV-0125,2026-04-10 10:35:27,True,False
TXN-0490,DEV-0128,2026-02-11 15:23:59,False,True
TXN-0491,DEV-0143,2025-08-28 21:17:11,True,False
TXN-0492,DEV-0095,2026-03-20 10:25:21,False,True
TXN-0493,DEV-0092,2025-09-10 20:40:46,True,False
TXN-0494,DEV-0114,2025-10-18 10:53:50,False,True
TXN-0495,DEV-0125,2026-01-05 22:30:33,False,False
TXN-0496,DEV-0129,2025-09-26 12:29:54,False,False
TXN-0497,DEV-0081,2025-12-30 11:10:13,True,False
TXN-0498,DEV-0149,2025-10-31 04:00:19,True,True
TXN-0499,DEV-0018,2026-01-29 10:50:42,False,False
