start_id,end_id,fecha_origen,tipo_operacion,es_inusual
ACC-0155,TXN-0416,2025-07-31 08:33:20,compra_pos,False
ACC-0137,TXN-0417,2026-04-17 04:06:02,compra_online,True
ACC-0123,TXN-0418,2026-01-04 14:40:03,retiro,False
ACC-0044,TXN-0419,2025-10-06 06:41:40,deposito,False
ACC-0060,TXN-0420,2025-06-30 05:02:26,retiro,False
ACC-0025,TXN-0421,2025-07-03 16:39:42,compra_online,False
ACC-0137,TXN-0422,2026-03-09 12:34:28,transferencia,False
ACC-0023,TXN-0423,2025-06-16 10:26:10,transferencia,True
ACC-0088,TXN-0424,2025-10-18 05:52:45,compra_online,False
ACC-0095,TXN-0425,2025-09-06 11:46:14,transferencia,False
ACC-0039,TXN-0426,2025-11-11 19:11:10,pago,False
ACC-0036,TXN-0427,2026-01-30 08:00:42,deposito,False
ACC-0022,TXN-0428,2026-04-01 14:21:26,compra_pos,False
ACC-0117,TXN-0429,2025-10-13 09:32:37,compra_online,False
ACC-0167,TXN-0430,2025-07-03 01:46:27,compra_online,False
ACC-0098,TXN-0431,2025-05-27 03:18:01,pago,False
ACC-0030,TXN-0432,2025-11-22 01:04:34,retiro,False
ACC-0051,TXN-0433,2026-01-31 20:12:11,compra_pos,False
ACC-0038,TXN-0434,2025-08-02 02:37:25,transferencia,False
ACC-0046,TXN-0435,2026-01-14 18:01:23,compra_online,False
ACC-0125,TXN-0436,2025-08-02 01:45:31,compra_online,True
ACC-0139,TXN-0437,2026-01-22 04:14:46,transferencia,False
ACC-0130,TXN-0438,2025-06-15 12:30:38,pago,True
ACC-0146,TXN-0439,2025-06-08 02:04:24,compra_pos,False
ACC-0042,TXN-0440,2025-06-17 13:45:39,pago,True
ACC-0072,TXN-0441,2025-06-15 03:02:52,deposito,False
ACC-0030,TXN-0442,2025-06-30 04:40:05,compra_pos,False
ACC-0058,TXN-0443,2025-08-16 12:25:57,retiro,False
ACC-0088,TXN-0444,2025-11-29 01:58:23,compra_pos,False
ACC-0028,TXN-0445,2025-11-14 05:11:08,retiro,False
ACC-0023,TXN-0446,2025-12-08 23:04:32,compra_pos,False
ACC-0027,TXN-0447,2025-08-29 05:28:48,pago,True
ACC-0082,TXN-0448,2025-07-29 04:04:10,deposito,False
ACC-0149,TXN-0449,2025-08-12 21:06:53,transferencia,False
ACC-0038,TXN-0450,2026-01-23 12:42:30,compra_online,True
ACC-0071,TXN-0451,2025-05-05 16:53:01,retiro,False
ACC-0077,TXN-0452,2026-04-18 17:46:51,deposito,False
ACC-0001,TXN-0453,2025-08-01 03:19:47,retiro,False
ACC-0136,TXN-0454,2025-06-20 20:39:16,deposito,True
ACC-0085,TXN-0455,2025-10-23 17:44:53,deposito,False
ACC-0095,TXN-0456,2025-09-18 03:33:02,retiro,False
ACC-0146,TXN-0457,2025-11-22 19:58:13,compra_pos,False
ACC-0174,TXN-0458,2025-06-13 05:05:46,deposito,False
ACC-0013,TXN-0459,2025-06-21 12:04:26,retiro,False
ACC-0151,TXN-0460,2026-04-20 11:05:44,pago,False
ACC-0176,TXN-0461,2026-03-09 06:20:44,transferencia,True
ACC-0065,TXN-0462,2025-06-04 09:49:01,pago,False
ACC-0039,TXN-0463,2025-07-22 15:38:37,pago,False
ACC-0177,TXN-0464,2026-03-12 21:23:21,deposito,False
ACC-0171,TXN-0465,2025-11-30 05:14:31,retiro,False
ACC-0155,TXN-0466,2025-05-19 15:37:46,retiro,True
ACC-0044,TXN-0467,2025-08-12 08:04:38,compra_online,False
ACC-0053,TXN-0468,2025-11-11 21:58:35,transferencia,False
ACC-0067,TXN-0469,2026-03-24 07:44:54,compra_pos,False
ACC-0037,TXN-0470,2025-06-11 21:53:12,compra_online,False
ACC-0038,TXN-0471,2025-11-14 20:46:40,deposito,False
ACC-0008,TXN-0472,2026-04-10 23:02:43,transferencia,False
ACC-0050,TXN-0473,2025-05-29 02:21:26,pago,False
ACC-0041,TXN-0474,2026-01-08 14:35:23,retiro,False
ACC-0126,TXN-0475,2026-04-10 14:37:48,deposito,False
ACC-0033,TXN-0476,2025-06-16 03:29:43,retiro,True
ACC-0033,TXN-0477,2026-01-19 13:50:09,compra_online,False
ACC-0126,TXN-0478,2025-12-02 13:18:44,pago,False
ACC-0059,TXN-0479,2025-09-04 07:04:46,retiro,False
ACC-0184,TXN-0480,2025-10-17 00:52:32,pago,False
ACC-0023,TXN-0481,2026-02-10 19:56:41,transferencia,False
ACC-0070,TXN-0482,2026-02-22 22:54:51,transferencia,False
ACC-0075,TXN-0483,2026-02-07 19:47:21,deposito,True
ACC-0062,TXN-0484,2026-03-08 13:54:03,compra_pos,False
ACC-0177,TXN-0485,2026-03-03 19:18:28,retiro,False
ACC-0015,TXN-0486,2026-04-27 18:10:47,pago,False
ACC-0080,TXN-0487,2025-12-29 23:21:18,compra_pos,False
ACC-0171,TXN-0488,2026-01-18 09:39:51,retiro,False
ACC-0179,TXN-0489,2026-04-10 10:35:27,compra_online,False
ACC-0068,TXN-0490,2026-02-11 15:23:59,compra_online,False
ACC-0036,TXN-0491,2025-08-28 21:17:11,retiro,True
ACC-0063,TXN-0492,2026-03-20 10:25:21,compra_pos,False
ACC-0032,TXN-0493,2025-09-10 20:40:46,compra_pos,False
ACC-0067,TXN-0494,2025-10-18 10:53:50,compra_pos,True
ACC-0071,TXN-0495,2026-01-05 22:30:33,pago,False
ACC-0154,TXN-0496,2025-09-26 12:29:54,compra_online,False
ACC-0175,TXN-0497,2025-12-30 11:10:13,compra_online,False
ACC-0159,TXN-0498,2025-10-31 04:00:19,deposito,False
ACC-0011,TXN-0499,2026-01-29 10:50:42,compra_pos,True
